company_name,ratings,reviews,company_type,Employee,Headquarters
TCS,3.8,76.4k,IT Services & Consulting,1 Lakh+ Employees,Mumbai +350 more
Accenture,4.0,48.3k,IT Services & Consulting,1 Lakh+ Employees,Dublin +182 more
Cognizant,3.9,43.6k,IT Services & Consulting,1 Lakh+ Employees,Teaneck. New Jersey. +169 more
Wipro,3.8,41k,IT Services & Consulting,1 Lakh+ Employees,Bangalore/Bengaluru +278 more
Capgemini,3.8,35.5k,IT Services & Consulting,1 Lakh+ Employees,Paris +144 more
HDFC Bank,4.0,35.1k,Banking,1 Lakh+ Employees,Mumbai +1561 more
ICICI Bank,4.0,34.7k,Banking,1 Lakh+ Employees,Mumbai +1296 more
Infosys,3.8,33.3k,IT Services & Consulting,1 Lakh+ Employees,Bengaluru/Bangalore +182 more
HCLTech,3.7,29.8k,IT Services & Consulting,1 Lakh+ Employees,Noida +183 more
Tech Mahindra,3.7,28.7k,IT Services & Consulting,1 Lakh+ Employees,Pune +273 more
Genpact,3.9,27.1k,IT Services & Consulting,1 Lakh+ Employees,New York +112 more
Axis Bank,3.9,22.7k,Banking,50k-1 Lakh Employees,Mumbai +1318 more
Teleperformance,3.7,23.4k,BPO,50k-1 Lakh Employees,Paris +191 more
Concentrix Corporation,3.9,22.5k,BPO,50k-1 Lakh Employees,Fremont +119 more
Jio,4.0,21.2k,Telecom,50k-1 Lakh Employees,Navi Mumbai +1177 more
Amazon,4.1,21.5k,Internet,1 Lakh+ Employees,Seattle +456 more
IBM,4.1,20.4k,IT Services & Consulting,1 Lakh+ Employees,Armonk +149 more
Reliance Retail,4.0,19.5k,Retail,1 Lakh+ Employees,Navi Mumbai +1013 more
HDB Financial Services,4.0,18.7k,NBFC,1 Lakh+ Employees,Ahmedabad +962 more
Larsen & Toubro Limited,4.1,17.2k,Engineering & Construction,10k-50k Employees,Mumbai +629 more
Vodafone Idea,4.2,15.6k,Telecom,5k-10k Employees,Mumbai +649 more
BYJU'S,3.1,15.3k,EdTech,10k-50k Employees,Bangalore +307 more
Kotak Mahindra Bank,3.9,14.8k,Banking,50k-1 Lakh Employees,Mumbai +573 more
Deloitte,3.9,14.6k,Management Consulting,1 Lakh+ Employees,London +152 more
Reliance Industries,4.1,14.1k,Oil & Gas,1 Lakh+ Employees,Navi Mumbai +688 more
iEnergizer,4.7,15.5k,BPO,10k-50k Employees,Noida +30 more
Bharti Airtel,4.1,12.6k,Telecom,10k-50k Employees,Gurgaon/Gurugram +665 more
Tata Motors,4.2,10.9k,Automobile,10k-50k Employees,Pune +440 more
WNS,3.5,10k,BPO,10k-50k Employees,Mumbai +38 more
Flipkart,4.0,9.6k,Internet,10k-50k Employees,Bangalore +516 more
IndusInd Bank,3.7,9.6k,Banking,10k-50k Employees,Gurgaon/Gurugram +692 more
Ernst & Young,3.6,9.4k,Management Consulting,50k-1 Lakh Employees,London +96 more
AU Small Finance Bank,4.4,8.9k,Banking,10k-50k Employees,Jaipur +409 more
Mahindra & Mahindra,4.2,9k,Automobile,1 Lakh+ Employees,Mumbai +486 more
Infosys BPM,3.8,8.6k,BPO,10k-50k Employees,Bangalore/Bengaluru +68 more
DXC Technology,3.8,8.6k,IT Services & Consulting,10k-50k Employees,Minato +83 more
IDFC FIRST Bank,4.0,8.7k,Banking,10k-50k Employees,Mumbai +586 more
Conneqt Business Solutions,3.7,8.2k,BPO,10k-50k Employees,Mumbai +225 more
LTIMindtree,3.6,8.3k,IT Services & Consulting,50k-1 Lakh Employees,Bangalore / Bengaluru +54 more
HDFC Life,4.1,8k,Insurance,10k-50k Employees,Mumbai +564 more
Bajaj Finserv,4.1,7.9k,Financial Services,50k-1 Lakh Employees,Pune +902 more
Mphasis,3.5,7.3k,IT Services & Consulting,10k-50k Employees,Bangalore/Bengaluru +53 more
PwC,3.6,7.4k,Management Consulting,10k-50k Employees,London +94 more
HSBC Group,4.1,7k,Banking,10k-50k Employees,Pune +60 more
Startek,3.3,7k,BPO,10k-50k Employees,Mumbai +73 more
Hinduja Global Solutions,4.0,6.8k,IT Services & Consulting,10k-50k Employees,Bangalore/Bengaluru +104 more
Samsung,4.1,6.8k,Consumer Electronics & Appliances,50k-1 Lakh Employees,Seoul +507 more
Ericsson,4.3,6.8k,Telecom,10k-50k Employees,Stockholm +151 more
Maruti Suzuki,4.2,6.8k,Automobile,10k-50k Employees,New Delhi +385 more
Shriram Finance,4.2,6.7k,NBFC,50k-1 Lakh Employees,Mumbai +971 more
Asian Paints,4.1,6.6k,Chemicals,5k-10k Employees,Mumbai +447 more
Yes Bank,3.9,6.6k,Banking,10k-50k Employees,Mumbai +448 more
Cipla,4.1,6.4k,Pharma,10k-50k Employees,Mumbai +241 more
Dr. Reddy's,4.2,6.2k,Pharma,10k-50k Employees,Hyderabad/Secunderabad +166 more
Sutherland Global Services,3.7,6.2k,IT Services & Consulting,10k-50k Employees,Pittsford +57 more
Paytm,3.5,6.3k,FinTech,10k-50k Employees,Noida +329 more
Bandhan Bank,3.8,6.3k,Banking,50k-1 Lakh Employees,Kolkata +783 more
UltraTech Cement,4.2,6.1k,Building Material,10k-50k Employees,Mumbai +439 more
EXL Service,3.8,6.1k,Analytics & KPO,10k-50k Employees,New York City +46 more
NTT DATA,4.0,6.1k,IT Services & Consulting,10k-50k Employees,Chiyoda City +60 more
ICICI Prudential Life Insurance,4.1,5.8k,Insurance,10k-50k Employees,Mumbai +453 more
Bajaj Finance,4.1,5.8k,NBFC,10k-50k Employees,Pune +773 more
Jana Small Finance Bank,3.9,5.7k,Banking,10k-50k Employees,Bangalore/Bengaluru +358 more
Lupin,4.1,5.6k,Pharma,1k-5k Employees,Mumbai +170 more
Indian Army,4.7,5.2k,Defence & Aerospace,1 Lakh+ Employees,New Delhi +333 more
HCL Group,3.8,5.5k,IT Services & Consulting,1 Lakh+ Employees,Chennai +76 more
Quess,4.0,5.7k,BPO,1k-5k Employees,Bangalore +539 more
Tata Steel,4.2,6.2k,Iron & Steel,1 Lakh+ Employees,Mumbai +183 more
L&T Infotech,3.8,5.4k,IT Services & Consulting,10k-50k Employees,Mumbai +86 more
Wells Fargo,4.0,5.4k,Financial Services,10k-50k Employees,San Francisco +20 more
Zydus Lifesciences,4.2,5.4k,Pharma,10k-50k Employees,Ahmedabad +155 more
Delhivery,4.0,5.3k,Logistics,10k-50k Employees,Delhi +634 more
Amazon Development Centre India,4.2,5.4k,Internet,10k-50k Employees,Hyderabad / Secunderabad +84 more
L&T Construction,4.1,5.2k,Engineering & Construction,5k-10k Employees,Chennai +362 more
JPMorgan Chase & Co.,4.1,5.3k,Financial Services,50k-1 Lakh Employees,New York +34 more
Sun Pharmaceutical Industries,4.1,5.1k,Pharma,10k-50k Employees,Mumbai +210 more
Hindustan Unilever,4.3,5.1k,FMCG,10k-50k Employees,London +439 more
FIS,3.9,5.1k,FinTech,10k-50k Employees,Jacksonville +45 more
ITC,4.0,5k,FMCG,10k-50k Employees,Kolkata +303 more
Udaan,4.0,4.9k,1k-5k Employees,Indian Unicorn,Bangalore +340 more
Hexaware Technologies,3.7,4.9k,IT Services & Consulting,10k-50k Employees,Mumbai +46 more
IIFL Finance,4.0,4.9k,NBFC,10k-50k Employees,Mumbai +673 more
JSW Steel,4.0,5k,Iron & Steel,10k-50k Employees,Mumbai +148 more
Ujjivan Small Finance Bank,4.1,4.7k,Banking,10k-50k Employees,Bangalore/Bengaluru +445 more
Muthoot Finance,3.6,4.6k,NBFC,10k-50k Employees,Kochi/Cochin +652 more
Max Life Insurance,4.2,4.6k,Insurance,10k-50k Employees,Gurgaon/Gurugram +401 more
Tata Projects,4.3,4.6k,Engineering & Construction,5k-10k Employees,Mumbai +239 more
Aurobindo Pharma,4.0,4.5k,Pharma,10k-50k Employees,Hyderabad/Secunderabad +94 more
KPMG India,3.6,4.6k,Management Consulting,10k-50k Employees,Bangalore / Bengaluru +75 more
Shapoorji Pallonji Group,4.2,4.5k,Engineering & Construction,5k-10k Employees,Mumbai +167 more
Oracle,3.8,4.6k,Software Product,50k-1 Lakh Employees,Austin +47 more
Home Credit Finance,4.1,4.4k,Financial Services,10k-50k Employees,Gurugram +117 more
eClerx,3.5,4.4k,IT Services & Consulting,10k-50k Employees,Mumbai +17 more
Apollo Hospitals,4.2,4.4k,Healthcare,10k-50k Employees,Chennai +191 more
Ashok Leyland,4.1,4.3k,Automobile,5k-10k Employees,Chennai +218 more
Omega Healthcare,3.8,4.4k,Healthcare,10k-50k Employees,Florida +47 more
Siemens,4.2,4.3k,Industrial Automation,5k-10k Employees,Munich +129 more
JLL,4.2,4.3k,Real Estate,10k-50k Employees,Mumbai +72 more
Megha Engineering & Infrastructures,4.0,4.4k,Engineering & Construction,5k-10k Employees,Hyderabad/Secunderabad +301 more
Vivo,4.1,4.2k,Consumer Electronics & Appliances,5k-10k Employees,Gurgaon/Gurugram +376 more
First Source,3.8,4.2k,BPO,10k-50k Employees,Mumbai +55 more
JustDial,3.6,4.2k,Internet,10k-50k Employees,Mumbai +182 more
Bajaj Allianz Life Insurance,4.1,4.2k,Insurance,10k-50k Employees,Pune +510 more
Hero MotoCorp,4.2,4.1k,Automobile,5k-10k Employees,Gurgaon/Gurugram +320 more
OPPO,4.0,4.1k,Consumer Electronics & Appliances,10k-50k Employees,Dongguan +363 more
Mahindra Finance,4.3,4.1k,NBFC,10k-50k Employees,Mumbai +641 more
DMart,4.0,4k,Retail,10k-50k Employees,Mumbai +213 more
Standard Chartered,3.9,4.1k,Banking,10k-50k Employees,London +58 more
Coforge,3.5,4.1k,IT Services & Consulting,10k-50k Employees,Noida +87 more
Cyient,3.8,4k,IT Services & Consulting,10k-50k Employees,Hyderabad/Secunderabad +35 more
BigBasket,4.0,4k,Internet,10k-50k Employees,Bangalore +116 more
ICICI Lombard General Insurance Company,3.8,4k,Insurance,10k-50k Employees,Mumbai +264 more
Indiamart Intermesh,3.6,4k,Internet,5k-10k Employees,Noida +145 more
CGI Group,4.1,4k,IT Services & Consulting,10k-50k Employees,Montreal +30 more
Virtusa Consulting Services,3.8,4k,IT Services & Consulting,10k-50k Employees,Southborough +39 more
Equitas Small Finance Bank,4.3,3.8k,Banking,10k-50k Employees,Chennai +370 more
TVS Motor,4.1,3.8k,Automobile,5k-10k Employees,Chennai +283 more
Manappuram Finance,4.0,3.8k,NBFC,10k-50k Employees,Thrissur/Trichur +516 more
Ekart Logistics,4.1,4.2k,Logistics,1k-5k Employees,San Francisco +609 more
GlobalLogic,3.7,3.8k,IT Services & Consulting,10k-50k Employees,San Jose +35 more
UST,3.9,3.7k,IT Services & Consulting,10k-50k Employees,New Delhi +36 more
SBI Cards & Payment Services,3.8,3.7k,Financial Services,1k-5k Employees,New Delhi +348 more
Hewlett Packard Enterprise,4.3,3.7k,IT Services & Consulting,10k-50k Employees,New Delhi +90 more
Atos Syntel,3.6,3.7k,IT Services & Consulting,5k-10k Employees,Pune +25 more
Bosch Global Software Technologies,4.1,3.7k,Software Product,10k-50k Employees,New Delhi +31 more
IQVIA,4.0,3.7k,Clinical Research,10k-50k Employees,New Delhi +45 more
Nagarro,4.1,3.7k,IT Services & Consulting,10k-50k Employees,New Delhi +42 more
Cholamandalam Investment & Finance,4.1,3.7k,NBFC,10k-50k Employees,New Delhi +651 more
SMFG India Credit,4.1,3.6k,NBFC,10k-50k Employees,New Delhi +487 more
Bosch,4.3,3.6k,Auto Components,5k-10k Employees,New Delhi +103 more
Reliance Communications,4.0,3.6k,Telecom,201-500 Employees,New Delhi +431 more
BNY Mellon,4.0,3.6k,Investment Banking / Venture Capital / Private Equity,10k-50k Employees,New Delhi +16 more
L&T Technology Services,3.4,3.7k,IT Services & Consulting,10k-50k Employees,New Delhi +52 more
Schneider Electric,4.2,3.6k,Industrial Automation,10k-50k Employees,New Delhi +117 more
Hyundai Motor India Limited,4.4,3.5k,Automobile,10k-50k Employees,New Delhi +271 more
Amdocs,4.0,3.5k,Software Product,10k-50k Employees,New Delhi +15 more
Oyo Rooms,3.4,3.5k,Hospitality,1k-5k Employees,New Delhi +116 more
Swiggy,3.9,3.5k,Internet,5k-10k Employees,New Delhi +192 more
CBRE,4.2,3.5k,Real Estate,10k-50k Employees,New Delhi +76 more
State Bank of India,3.9,3.5k,Banking,1 Lakh+ Employees,New Delhi +494 more
JBM Group,4.0,3.4k,Auto Components,1k-5k Employees,Gurgaon/Gurugram +87 more
BT Group,4.1,3.4k,Telecom,10k-50k Employees,London +18 more
SBI Life Insurance Company,3.9,3.4k,Insurance,10k-50k Employees,Mumbai +534 more
Optum,4.0,3.4k,Healthcare,10k-50k Employees,Prairie +32 more
Ecom Express,4.0,3.4k,Logistics,10k-50k Employees,Gurgaon +632 more
Nagarjuna Construction Company,4.2,3.3k,Engineering & Construction,5k-10k Employees,Hyderabad/Secunderabad +228 more
Dell,4.2,3.4k,Consumer Electronics & Appliances,10k-50k Employees,Round Rock +102 more
Bajaj Auto,3.9,3.3k,Automobile,5k-10k Employees,Pune +262 more
KEC International,4.1,3.3k,Engineering & Construction,5k-10k Employees,Mumbai +266 more
Future Group,4.3,3.2k,Retail,10k-50k Employees,Mumbai +203 more
Piramal Capital Housing Finance,4.3,3.3k,NBFC,1k-5k Employees,Mumbai +332 more
Aditya Birla Fashion and Retail,4.2,3.3k,Fashion & Textile,10k-50k Employees,Mumbai +236 more
Muthoot Fincorp,4.1,3.2k,NBFC,10k-50k Employees,Trivandrum/Thiruvananthapuram +549 more
Royal Enfield,4.3,3.1k,Automobile,5k-10k Employees,Gurgaon/Gurugram +312 more
L&T Finance,4.0,3.1k,NBFC,10k-50k Employees,Mumbai +483 more
Viatris,4.2,3.1k,Pharma,10k-50k Employees,Canonsburg +71 more
Tata Communications,4.1,3.1k,Telecom,5k-10k Employees,Mumbai +91 more
Samvardhana Motherson Group,3.8,3.1k,Auto Components,1k-5k Employees,Noida +81 more
Intas Pharmaceuticals,4.2,3.1k,Pharma,10k-50k Employees,Ahmedabad +119 more
LG Electronics,4.1,3.1k,Consumer Electronics & Appliances,1k-5k Employees,Seoul +252 more
John Deere,4.3,3.1k,Industrial Machinery,5k-10k Employees,Moline +123 more
Varun Beverages,4.1,3.1k,Beverage,5k-10k Employees,Gurgaon/Gurugram +288 more
Kogta Financial India Limited,4.8,3k,NBFC,1k-5k Employees,Jaipur +206 more
Persistent Systems,3.8,3.1k,IT Services & Consulting,10k-50k Employees,Pune +33 more
Godrej & Boyce Manufacturing,4.0,3k,Consumer Electronics & Appliances,10k-50k Employees,Mumbai +132 more
Randstad,3.9,3k,Recruitment,5k-10k Employees,Chennai +266 more
Thermax Limited,4.2,3k,Industrial Machinery,1k-5k Employees,Pune +183 more
Hetero Drugs,3.9,2.9k,Pharma,1k-5k Employees,Hyderabad/Secunderabad +47 more
Deutsche Bank,4.0,3k,Banking,10k-50k Employees,Frankfurt +38 more
Macleods Pharmaceuticals,3.8,2.9k,Pharma,10k-50k Employees,Mumbai +100 more
Havells,4.1,2.9k,Electrical Equipment,5k-10k Employees,Noida +184 more
CARS24,3.7,3k,Internet,5k-10k Employees,Gurgaon +149 more
Team Lease,4.0,3k,Recruitment,1k-5k Employees,Bangalore/Bengaluru +313 more
Subros,4.0,2.9k,Auto Components,1k-5k Employees,Noida +60 more
Sodexo,4.1,2.9k,Facility Management Services,10k-50k Employees,Issy les Moulineaux +133 more
Abbott,4.2,2.9k,Pharma,10k-50k Employees,Illinois City +174 more
VE Commercial Vehicles,4.1,2.8k,Automobile,1k-5k Employees,Gurgaon/Gurugram +129 more
Indian Oil Corporation,4.5,2.9k,Oil & Gas,10k-50k Employees,Delhi/NCR +263 more
Whitehat jr,3.5,2.8k,EdTech,5k-10k Employees,Mumbai +50 more
Ford Motor,4.5,2.8k,Automobile,5k-10k Employees,Dearborn +110 more
Tata Capital,4.2,2.9k,NBFC,5k-10k Employees,Mumbai +236 more
Automatic Data Processing (ADP),4.1,2.8k,Software Product,1k-5k Employees,New Jersey +27 more
Bharat Electronics,4.2,2.8k,Electronics Manufacturing,5k-10k Employees,Bangalore/Bengaluru +54 more
Cummins,4.4,2.8k,Industrial Machinery,1k-5k Employees,Columbus +85 more
ITC Infotech,3.7,2.9k,IT Services & Consulting,10k-50k Employees,Bangalore/Bengaluru +56 more
Access Healthcare,4.0,2.8k,IT Services & Consulting,5k-10k Employees,Dallas +31 more
R1 RCM,3.9,2.8k,Healthcare,5k-10k Employees,Murray +32 more
American Express,4.2,2.8k,Financial Services,10k-50k Employees,New York City +45 more
Alembic Pharmaceuticals,4.1,2.8k,Pharma,10k-50k Employees,Vadodara/Baroda +155 more
Pidilite Industries,4.4,2.8k,Chemicals,5k-10k Employees,Mumbai +242 more
Tata AIA Life Insurance,4.1,2.7k,Insurance,10k-50k Employees,Mumbai +333 more
UnitedHealth,4.1,2.7k,Healthcare,10k-50k Employees,Minnetonka +16 more
Hindalco Industries,4.3,2.7k,Metals & Mining,10k-50k Employees,Mumbai +89 more
Alkem Laboratories,4.0,2.7k,Pharma,10k-50k Employees,Mumbai +167 more
Aakash Educational Services,3.6,2.7k,EdTech,5k-10k Employees,New Delhi +212 more
Publicis Sapient,3.6,2.7k,IT Services & Consulting,10k-50k Employees,New York +28 more
Atos,3.8,2.7k,IT Services & Consulting,10k-50k Employees,Vilnius +41 more
Utkarsh Small Finance Bank,3.9,2.7k,Banking,10k-50k Employees,Varanasi +305 more
DCB Bank,3.9,2.7k,Banking,5k-10k Employees,Mumbai +305 more
Hindustan Coca Cola Beverages,4.3,2.7k,Beverage,5k-10k Employees,Bangalore +219 more
Indian Air Force,4.7,2.6k,Defence & Aerospace,1 Lakh+ Employees,Baddi +116 more
Vishal Mega Mart,3.9,2.6k,Retail,10k-50k Employees,Baddi +321 more
Barclays,4.0,2.7k,Banking,10k-50k Employees,Pune +31 more
Berger Paints,3.8,2.7k,Chemicals,1k-5k Employees,Kolkata +260 more
Marpu Foundation,4.9,2.7k,Non-Profit,51-200 Employees,Hyderabad / Secunderabad +58 more
Glenmark Pharmaceuticals,4.0,2.6k,Pharma,10k-50k Employees,Baddi +142 more
Ipca Laboratories,4.0,2.6k,Pharma,10k-50k Employees,Mumbai +131 more
Jindal Steel and Power,4.0,2.6k,Iron & Steel,5k-10k Employees,Baddi +123 more
Bank of America,4.4,2.6k,Banking,10k-50k Employees,Gurgaon / Gurugram +31 more
Maersk,4.3,2.6k,Logistics,10k-50k Employees,Pune +35 more
DTDC Express,3.8,2.6k,Logistics,1k-5k Employees,Baddi +231 more
24/7 Customer,3.6,2.6k,BPO,5k-10k Employees,Bangalore / Bengaluru +26 more
Aarti Industries,4.2,2.6k,Agro Chemicals,5k-10k Employees,Vapi +43 more
ABB Group,4.1,2.6k,Electrical Equipment,1k-5k Employees,Baddi +100 more
Honda Motorcycle & Scooter,4.2,2.6k,Automobile,10k-50k Employees,Gurgaon / Gurugram +222 more
Wipro Infotech,4.0,2.5k,IT Services & Consulting,1 Lakh+ Employees (Global),Bangalore / Bengaluru +119 more
Carelon Global Solutions,4.0,2.6k,IT Services & Consulting,10k-50k Employees,Hyderabad / Secunderabad +14 more
Johnson Controls,3.7,2.5k,Industrial Automation,5k-10k Employees,Baddi +48 more
HDFC Ergo General Insurance,4.1,2.5k,Insurance,10k-50k Employees,Mumbai +236 more
NatWest Group,4.1,2.6k,Banking,10k-50k Employees,Gurgaon / Gurugram +22 more
PolicyBazaar,3.5,2.6k,Internet,10k-50k Employees,Gurgaon +91 more
CMS IT Services,3.2,2.5k,IT Services & Consulting,5k-10k Employees,Bangalore +138 more
Cogent E Services,3.4,2.5k,BPO,10k-50k Employees,Noida +37 more
MRF Tyres,3.8,2.5k,Auto Components,10k-50k Employees,Chennai +165 more
RBL Bank,3.8,2.5k,Banking,10k-50k Employees,Mumbai +227 more
Reliance Nippon Life Insurance,3.9,2.5k,Insurance,10k-50k Employees,Mumbai +437 more
Paras Hospital,4.6,2.5k,Healthcare,1k-5k Employees,Gurgaon/Gurugram +49 more
Reliance Digital,4.2,2.5k,Retail,5k-10k Employees,Mumbai +312 more
PNB MetLife,3.5,2.5k,Insurance,5k-10k Employees,Mumbai +328 more
Jubilant Foods Works,3.9,2.5k,Hospitality,10k-50k Employees,Noida +200 more
Escorts Kubota Limited,4.1,2.5k,Automobile,1k-5k Employees,Faridabad +136 more
GeBBS Healthcare Solutions,3.7,2.5k,BPO,5k-10k Employees,Culver City +19 more
Wipro Consumer Care & Lighting,3.9,2.4k,FMCG,1k-5k Employees,Bangalore/Bengaluru +97 more
Ceat Tyres,4.1,2.5k,Auto Components,5k-10k Employees,Mumbai +116 more
Kotak Mahindara Life Insurance,3.9,2.5k,Insurance,10k-50k Employees,Mumbai +212 more
Dabur,3.8,2.4k,FMCG,5k-10k Employees,Ghaziabad +255 more
Axis Direct,3.9,2.4k,Financial Services,1k-5k Employees,San Mateo +273 more
JK Cement,4.2,2.4k,Building Material,1k-5k Employees,Nimbahera +246 more
Conduent,3.6,2.4k,BPO,5k-10k Employees,Florham Park +22 more
InterGlobe Aviation,3.6,2.4k,Aviation,10k-50k Employees,Gurgaon/Gurugram +90 more
Synechron,3.7,2.4k,IT Services & Consulting,10k-50k Employees,New York +26 more
Shoppers Stop,4.1,2.4k,Retail,5k-10k Employees,Mumbai +66 more
Birlasoft,3.8,2.4k,IT Services & Consulting,10k-50k Employees,Pune +35 more
ACC,4.0,2.4k,Building Material,5k-10k Employees,Mumbai +220 more
Lenskart,3.3,2.4k,Internet,5k-10k Employees,Faridabad +171 more
HARMAN,3.9,2.4k,Consumer Electronics & Appliances,5k-10k Employees,Stamford +29 more
ArcelorMittal Nippon Steel,4.1,2.4k,Iron & Steel,5k-10k Employees,Surat +68 more
Reliance SMSL,4.0,2.3k,BPO,1k-5k Employees,Mumbai +489 more
GATI-KWE,4.0,2.3k,Logistics,1k-5k Employees,Hyderabad/Secunderabad +159 more
Indiabulls Home Loans,3.9,2.3k,NBFC,5k-10k Employees,Gurgaon/Gurugram +192 more
