company_name,ratings,reviews,company_type,Employee,Headquarters
KPIT Technologies,3.6,2.4k,Software Product,5k-10k Employees,Pune +32 more
PepsiCo,4.2,2.3k,Food Processing,1 Lakh+ Employees,Harrison +232 more
UPL,4.2,2.3k,Agro Chemicals,5k-10k Employees,Mumbai +160 more
S&P Global,4.2,2.3k,Analytics & KPO,10k-50k Employees,New York City +24 more
Torrent Pharmaceuticals,4.0,2.3k,Pharma,10k-50k Employees,Ahmedabad +101 more
Dilip Buildcon,4.1,2.3k,Engineering & Construction,10k-50k Employees,Bhopal +192 more
RSPL Group,4.2,2.3k,FMCG,10k-50k Employees,Mumbai +207 more
Tech Mahindra Business Services,3.5,2.3k,BPO,5k-10k Employees,Mumbai +49 more
Square Yards,3.8,2.3k,Internet,1k-5k Employees,Gurgaon +43 more
Titan Company,4.4,2.3k,Retail,5k-10k Employees,Bangalore +145 more
TVS Credit,4.5,2.3k,NBFC,10k-50k Employees,Chennai +315 more
Wipro Enterprises Ltd,3.9,2.3k,IT Services & Consulting,501-1k Employees,Bangalore +104 more
Tata AIG,4.2,2.3k,Insurance,5k-10k Employees,Mumbai +223 more
EY Global Delivery Services ( EY GDS),3.7,2.3k,Accounting & Auditing,50k-1 Lakh Employees,Bangalore/Bengaluru +38 more
IDFC FIRST Bharat,4.6,2.3k,NBFC,10k-50k Employees,Tiruchirappalli +307 more
Aditya Birla Sun Life Insurance,4.2,2.3k,Insurance,10k-50k Employees,Mumbai +378 more
Bajaj Electricals,4.1,2.2k,Consumer Electronics & Appliances,1k-5k Employees,Mumbai +200 more
Alstom Transportation,3.9,2.2k,Urban Transport,5k-10k Employees,Saint-Ouen +67 more
Statestreet HCL Services,3.3,2.2k,BPO,5k-10k Employees,New Delhi +16 more
IGT Solutions,3.4,2.3k,BPO,5k-10k Employees,Gurgaon/Gurugram +33 more
Afcons Infrastructure,4.4,2.2k,Engineering & Construction,5k-10k Employees,Mumbai +100 more
Apollo Tyres,4.1,2.2k,Auto Components,5k-10k Employees,Gurgaon/Gurugram +152 more
Mankind Pharma,4.2,2.2k,Pharma,10k-50k Employees,New Delhi +197 more
Simplex Infrastructures,3.3,2.1k,Engineering & Construction,1k-5k Employees,Kolkata +133 more
Domino's Pizza,4.0,2.2k,Hospitality,1k-5k Employees,Ypsilanti +220 more
Suzlon Group,4.2,2.1k,Power,5k-10k Employees,Pune +109 more
Capita,3.8,2.2k,IT Services & Consulting,5k-10k Employees,Indore +24 more
Zensar Technologies,3.8,2.2k,IT Services & Consulting,5k-10k Employees,Pune +22 more
Flex,4.1,2.2k,Logistics,5k-10k Employees,San Jose +39 more
State Street Corporation,3.9,2.2k,Financial Services,10k-50k Employees,Boston +20 more
Max Healthcare,4.1,2.1k,Healthcare,1k-5k Employees,Delhi/NCR +59 more
KocharTech,4.1,2.1k,IT Services & Consulting,1k-5k Employees,Gurgaon/Gurugram +24 more
Huawei Technologies,4.0,2.1k,Telecom,51-200 Employees,Gurgaon/Gurugram +99 more
Bajaj Allianz General Insurance,4.0,2.1k,Insurance,5k-10k Employees,Pune +219 more
Tata Technologies,3.8,2.1k,Engineering & Construction,5k-10k Employees,Singapore +40 more
Croma,4.1,2.2k,Retail,5k-10k Employees,Mumbai +147 more
I Process Services,3.9,2.1k,Recruitment,1k-5k Employees,Mumbai +308 more
McDonald's,4.2,2.1k,Hospitality,1k-5k Employees,Chicago +138 more
Taj Hotels Resorts and Palaces,4.2,2.1k,Hospitality,10k-50k Employees,Mumbai +93 more
Grasim Industries,4.1,2.1k,Building Material,10k-50k Employees,Nagda +115 more
HDFC Sales,4.1,2.1k,Financial Services,10k-50k Employees,Mumbai +283 more
Nestle,4.1,2.1k,Food Processing,5k-10k Employees,Vevey +235 more
ElasticRun,3.4,2.1k,Logistics,1k-5k Employees,Pune +347 more
UNO Minda,4.1,2.1k,Auto Components,201-500 Employees,Gurgaon +88 more
Landmark Group,4.1,2.1k,Retail,1k-5k Employees,Dubai Marina +139 more
Walmart,4.0,2.1k,Retail,5k-10k Employees,Bangalore/Bengaluru +79 more
AGS Health,4.0,2.1k,BPO,10k-50k Employees,Washington DC +39 more
Lava International,4.1,2k,Consumer Electronics & Appliances,1k-5k Employees,Noida +212 more
Nokia,4.2,2.1k,Telecom,10k-50k Employees,Espoo +152 more
Blue Dart Express,4.1,2.1k,Logistics,10k-50k Employees,Mumbai +239 more
Patanjali Ayurved,4.1,2k,FMCG,1k-5k Employees,Haridwar +260 more
Tractors and Farm Equipment,4.1,2k,Industrial Machinery,10k-50k Employees,Chennai +167 more
G4S,4.1,2k,Law Enforcement & Security,1 Lakh+ Employees,Gurgaon/Gurugram +139 more
Fortis Healthcare,4.1,2k,Healthcare,1k-5k Employees,Gurgaon/Gurugram +62 more
Capgemini Engineering,3.6,2.1k,No information available,No information available,No information available
Societe Generale Global Solution Centre,3.9,2.1k,Financial Services,1k-5k Employees,Paris +17 more
State Street Syntel,3.7,2k,Financial Services,501-1k Employees,Mumbai +21 more
BlackBuck,3.9,2k,Internet,1k-5k Employees,Bangalore +321 more
TVS Supply Chain Solutions,4.0,2k,Logistics,1k-5k Employees,Chennai +133 more
Britannia,4.1,2k,FMCG,1k-5k Employees,Bengaluru +240 more
Micro Labs,3.7,2k,Pharma,10k-50k Employees,Bangalore/Bengaluru +123 more
Fiserv,3.6,2k,FinTech,5k-10k Employees,Brookfield +29 more
KFintech,3.7,2k,FinTech,5k-10k Employees,Hyderabad +102 more
Voltas,4.1,2k,Consumer Electronics & Appliances,1k-5k Employees,Mumbai +175 more
Sterlite Technologies,3.8,2k,Hardware & Networking,1k-5k Employees,Pune +80 more
Shree Cement,4.0,2k,Building Material,5k-10k Employees,Kolkata +202 more
Kyndryl,4.1,2k,IT Services & Consulting,10k-50k Employees,New York +26 more
Exide Industries,3.6,2k,Auto Components,5k-10k Employees,Kolkata +187 more
Ola Cabs,3.5,1.9k,Internet,1k-5k Employees,Bangalore +97 more
Yazaki,3.9,1.9k,Auto Components,10k-50k Employees,Tokyo +69 more
Radisson Hotels,4.1,1.9k,Hospitality,5k-10k Employees,Minnetonka +104 more
Dalmia Bharat Cement,4.1,1.9k,Building Material,5k-10k Employees,Delhi/NCR +208 more
Himalaya Wellness,4.2,1.9k,Pharma,5k-10k Employees,San Francisco +197 more
Quest Global,3.7,1.9k,IT Services & Consulting,10k-50k Employees,Singapore +35 more
Lifestyle,4.4,1.9k,Retail,10k-50k Employees,Bangalore/Bengaluru +114 more
IKS Health,3.6,1.9k,Healthcare,5k-10k Employees,Mumbai +16 more
Eureka Forbes,3.9,1.9k,Consumer Electronics & Appliances,1k-5k Employees,Mumbai +163 more
Ajanta Pharma,4.1,1.9k,Pharma,5k-10k Employees,Mumbai +97 more
Blue Star,4.1,1.9k,Consumer Electronics & Appliances,1k-5k Employees,Mumbai +134 more
ACT Fibernet,4.0,1.9k,Telecom,5k-10k Employees,Bengaluru/Bangalore +42 more
Motilal Oswal Financial Services,3.8,1.9k,Financial Services,10k-50k Employees,Mumbai +129 more
XpressBees,3.8,1.9k,Logistics,5k-10k Employees,Pune +239 more
Aditya Birla Group,4.1,1.9k,Building Material,1 Lakh+ Employees,Mumbai +224 more
Sonalika Tractors,3.8,1.9k,Automobile,1k-5k Employees,Hoshiarpur +152 more
Extramarks Education,3.5,1.9k,EdTech,1k-5k Employees,Noida +102 more
DS Group,4.1,1.9k,FMCG,1k-5k Employees,Noida +210 more
Nokia Networks,4.3,1.8k,Hardware & Networking,501-1k Employees,Chennai +85 more
Life Insurance Corporation of India,4.4,1.8k,Insurance,1 Lakh+ Employees,Mumbai +418 more
Mahindra Rural Housing Finance,4.1,1.8k,NBFC,10k-50k Employees,Mumbai +414 more
Cholamandalam MS General Insurance,3.9,1.8k,Insurance,1k-5k Employees,Chennai +331 more
Zomato,3.8,1.9k,Internet,1k-5k Employees,Gurgaon +182 more
Mahindra Logistics,4.1,1.9k,Logistics,1k-5k Employees,Mumbai +133 more
Delhi Public School,3.9,1.8k,Education & Training,1k-5k Employees,Greater Noida +237 more
Indus Towers,4.0,1.8k,Telecom,1k-5k Employees,Gurgaon +160 more
PVR Cinemas,4.1,1.8k,Media & Entertainment,1k-5k Employees,Gurgaon +108 more
Future Retail,4.3,1.8k,Retail,10k-50k Employees,San Francisco +198 more
JMC Projects,4.2,1.8k,Engineering & Construction,1k-5k Employees,Mumbai +118 more
Ninjacart,4.1,1.8k,Internet,1k-5k Employees,Bangalore +95 more
Emcure Pharmaceuticals,3.8,1.8k,Pharma,5k-10k Employees,Pune +97 more
Rivigo,3.9,1.8k,Internet,1k-5k Employees,Gurgaon +151 more
SRF,4.3,1.8k,Chemicals,5k-10k Employees,Gurgaon/Gurugram +47 more
Myntra,4.0,1.8k,Internet,1k-5k Employees,Bangalore +97 more
V-Mart,4.3,1.8k,Retail,5k-10k Employees,Gurgaon/Gurugram +240 more
Kalpataru Power Transmission,4.2,1.8k,Engineering & Construction,1k-5k Employees,Mumbai +213 more
Parle Agro,4.2,1.8k,Beverage,5k-10k Employees,Mumbai +195 more
Datamatics Global Services,3.6,1.8k,IT Services & Consulting,5k-10k Employees,Mumbai +28 more
Movate,3.4,1.8k,IT Services & Consulting,1k-5k Employees,Plano +29 more
Kansai Nerolac Paints,3.9,1.8k,Chemicals,1k-5k Employees,Mumbai +184 more
Renault-Nissan,4.1,1.8k,Automobile,10k-50k Employees,Chennai +79 more
Pfizer,4.1,1.8k,Pharma,1k-5k Employees,Chennai +115 more
Tata Teleservices,4.1,1.7k,Telecom,201-500 Employees,Mumbai +146 more
Fujitsu,3.9,1.8k,IT Services & Consulting,5k-10k Employees,Bangalore/Bengaluru +29 more
Mahindra Holidays & Resorts,3.6,1.7k,Hospitality,5k-10k Employees,Mumbai +95 more
VVDN Technologies,3.7,1.8k,IT Services & Consulting,5k-10k Employees,Gurgaon +33 more
Indian Railways,4.2,1.7k,Railways,1 Lakh+ Employees,Delhi/NCR +209 more
MSN Laboratories,3.8,1.7k,Pharma,10k-50k Employees,Hyderabad/Secunderabad +70 more
3i Infotech,3.6,1.7k,IT Services & Consulting,1k-5k Employees,Mumbai +109 more
BHEL,4.2,1.7k,Electrical Equipment,10k-50k Employees,Bangalore/Bengaluru +100 more
KPMG Global Services,3.7,1.8k,No information available,No information available,No information available
Raymond,4.1,1.7k,Fashion & Textile,5k-10k Employees,New York +129 more
ICICI Securities,3.8,1.7k,Financial Services,1k-5k Employees,Mumbai +124 more
Reliance Trends,4.4,1.7k,Retail,1 Lakh+ Employees,Navi Mumbai +341 more
Blinkit,3.9,1.7k,Internet,1k-5k Employees,Gurgaon +64 more
Cybage,3.9,1.7k,IT Services & Consulting,5k-10k Employees,Pune +9 more
Ambuja Cements,4.0,1.7k,Building Material,5k-10k Employees,Mumbai +199 more
JCB,4.0,1.7k,Industrial Machinery,1k-5k Employees,Rocester +93 more
Cadila Pharmaceuticals,3.6,1.7k,Pharma,5k-10k Employees,Ahmedabad +116 more
suzuki motor gujarat,4.3,1.7k,No information available,No information available,No information available
Info Edge,4.1,1.7k,Internet,5k-10k Employees,Noida +59 more
Shell,4.3,1.7k,Oil & Gas,10k-50k Employees,London +75 more
GlaxoSmithKline Pharmaceuticals,4.2,1.7k,Pharma,1k-5k Employees,Brentford +183 more
Foundever,3.8,1.7k,BPO,5k-10k Employees,Miami +16 more
Poonawalla Fincorp,3.9,1.6k,NBFC,1k-5k Employees,Mumbai +249 more
ZS,3.4,1.7k,Management Consulting,5k-10k Employees,Evanston +12 more
PhonePe,4.1,1.7k,FinTech,5k-10k Employees,Bangalore +239 more
Whirlpool,4.1,1.7k,Consumer Electronics & Appliances,1k-5k Employees,Michigan +141 more
Bharat Petroleum,4.2,1.7k,Oil & Gas,5k-10k Employees,Mumbai +223 more
Tata Elxsi,4.0,1.7k,IT Services & Consulting,5k-10k Employees,Bangalore/Bengaluru +25 more
Jindal Stainless,4.3,1.7k,Iron & Steel,1k-5k Employees,Delhi/NCR +58 more
Endurance Technologies,3.9,1.6k,Auto Components,1k-5k Employees,Aurangabad +38 more
NoBroker,3.2,1.7k,Internet,1k-5k Employees,Bangalore +37 more
Force Motors,3.6,1.6k,Automobile,1k-5k Employees,Pune +87 more
ITC Hotels,4.2,1.6k,Hospitality,5k-10k Employees,Kolkata +77 more
Fincare Small Finance Bank,4.1,1.6k,Banking,10k-50k Employees,Bangalore +362 more
Shahi Exports,4.1,1.6k,Retail,1 Lakh+ Employees,Faridabad +60 more
Syngene International,4.0,1.6k,Pharma,1k-5k Employees,Bangalore/Bengaluru +14 more
GVK Emergency Management and Research Institute,3.8,1.6k,Non-Profit,10k-50k Employees,Hyderabad/Secunderabad +151 more
Delphi TVS,4.1,1.6k,Auto Components,1k-5k Employees,Kanchipuram +37 more
Bharti AXA Life Insurance,3.9,1.6k,Insurance,1k-5k Employees,Mumbai +219 more
Kalyan Jewellers,4.7,1.6k,Jewellery,5k-10k Employees,Bangalore / Bengaluru +132 more
Sobha,4.0,1.6k,Real Estate,1k-5k Employees,Bangalore/Bengaluru +36 more
Care Health Insurance,3.8,1.6k,Internet,5k-10k Employees,Gurgaon +197 more
Brakes India,4.1,1.6k,Auto Components,501-1k Employees,Chennai +74 more
Lodha group,4.1,1.6k,Real Estate,5k-10k Employees,Mumbai +24 more
Aavas Financiers,4.0,1.6k,Financial Services,5k-10k Employees,Jaipur +237 more
HCL Infosystems,4.0,1.6k,IT Services & Consulting,51-200 Employees,Noida +107 more
Citicorp,3.7,1.7k,Financial Services,10k-50k Employees,Mumbai +23 more
Sterling & Wilson,4.2,1.6k,Engineering & Construction,501-1k Employees,Mumbai +100 more
Dhani Loans and Services,3.9,1.6k,NBFC,1k-5k Employees,New Delhi +179 more
Bureau Veritas,4.0,1.6k,Other,1k-5k Employees,Paris La Défense +113 more
CAMS,3.7,1.6k,IT Services & Consulting,5k-10k Employees,Chennai +97 more
Sopra Steria,4.0,1.6k,IT Services & Consulting,5k-10k Employees,Paris +15 more
KENT RO Systems,4.1,1.6k,Consumer Electronics & Appliances,1k-5k Employees,Noida +140 more
Gallagher,3.9,1.6k,Insurance,10k-50k Employees,Rolling Meadows +16 more
Unacademy,3.3,1.6k,EdTech,1k-5k Employees,Bangalore +57 more
Varroc Group,3.8,1.6k,Auto Components,1k-5k Employees,Aurangabad +34 more
Coromandel International,4.2,1.6k,Agro Chemicals,5k-10k Employees,Hyderabad/Secunderabad +146 more
Future Generali India Life Insurance,3.8,1.6k,Insurance,1k-5k Employees,Mumbai +173 more
Canara HSBC Life Insurance,3.7,1.6k,Insurance,5k-10k Employees,Gurgaon/Gurugram +247 more
Allsec Technologies,4.1,1.6k,BPO,1k-5k Employees,Chennai +26 more
Cisco,4.3,1.6k,Hardware & Networking,10k-50k Employees,San Jose +36 more
Tata Motors Finance,4.2,1.5k,NBFC,1k-5k Employees,Mumbai +225 more
RMSI,3.8,1.6k,IT Services & Consulting,1k-5k Employees,Noida +13 more
Power Mech Projects,3.9,1.5k,Engineering & Construction,1k-5k Employees,Hyderabad/Secunderabad +118 more
Star Health & Allied Insurance,3.9,1.5k,Insurance,10k-50k Employees,Chennai +251 more
café Coffee day,4.0,1.5k,Hospitality,1k-5k Employees,Bengaluru +92 more
Adani Wilmar,4.2,1.5k,FMCG,1k-5k Employees,Ahmedabad +155 more
IntouchCX,3.0,1.6k,BPO,5k-10k Employees,Winnipeg +17 more
JK Tyres,3.8,1.5k,Auto Components,1k-5k Employees,New Delhi +131 more
Gabriel India,4.2,1.5k,Auto Components,1k-5k Employees,Pune +40 more
KIA MOTORS,3.9,1.5k,Automobile,1k-5k Employees,Seoul +138 more
Straive,3.5,1.5k,Analytics & KPO,10k-50k Employees,Singapore +24 more
DBS Bank,3.9,1.6k,Banking,5k-10k Employees,Hyderabad/Secunderabad +143 more
Lucas-TVS,4.0,1.5k,Auto Components,5k-10k Employees,Chennai +62 more
Bank of Baroda,3.6,1.5k,Banking,50k-1 Lakh Employees,Vadodara/Baroda +246 more
Planet Spark,3.7,1.5k,EdTech,51-200 Employees,Gurgaon +41 more
Laurus Labs,4.2,1.5k,Pharma,5k-10k Employees,Hyderabad/Secunderabad +15 more
Sify Technologies,4.0,1.5k,IT Services & Consulting,1k-5k Employees,Chennai +107 more
Hero FinCorp,4.2,1.5k,NBFC,1k-5k Employees,Delhi +324 more
ValueLabs,3.9,1.5k,IT Services & Consulting,5k-10k Employees,Hyderabad/Secunderabad +16 more
Hindustan Aeronautics,4.4,1.5k,Defence & Aerospace,10k-50k Employees,Bangalore/Bengaluru +47 more
Adani Power,3.9,1.5k,Power,1k-5k Employees,Ahmedabad +85 more
Indian Navy,4.6,1.5k,Defence & Aerospace,50k-1 Lakh Employees,Delhi/NCR +58 more
Parle Products,4.0,1.5k,Food Processing,1k-5k Employees,Mumbai +192 more
ABC,4.0,1.6k,Broadcasting,1k-5k Employees (Global),New York +104 more
Akums Drugs & Pharmaceuticals Limited,4.2,1.6k,Pharma,10k-50k Employees,Delhi/NCR +28 more
Thomson Reuters,4.2,1.5k,Software Product,5k-10k Employees,Toronto +24 more
upGrad,3.8,1.5k,EdTech,5k-10k Employees,San Francisco +38 more
ESAF Microfinance & Investments (P),3.9,1.5k,Financial Services,1k-5k Employees,Thrissur/Trichur +291 more
Taurus BPO Services,4.6,1.4k,BPO,1k-5k Employees,Pune +14 more
Uflex,3.8,1.5k,Packaging,5k-10k Employees,Noida +42 more
Intellect Design Arena,4.1,1.5k,FinTech,5k-10k Employees,Chennai +27 more
AECOM,4.3,1.5k,Engineering & Construction,1k-5k Employees,Dallas +106 more
SAP,4.3,1.5k,Software Product,10k-50k Employees,Walldorf +45 more
TVS Sundram Fasteners,3.8,1.5k,Auto Components,1k-5k Employees,Chennai +42 more
Citibank,4.0,1.5k,Banking,10k-50k Employees (Global),New York +47 more
CMA CGM,4.0,1.3k,Ports & Shipping,501-1k Employees,Marseille +24 more
Cargill,4.2,1.5k,Food Processing,1k-5k Employees,Wayzata +91 more
Google,4.4,1.6k,Internet,10k-50k Employees,Hyderabad / Secunderabad +80 more
Microsoft Corporation,4.1,1.5k,Software Product,10k-50k Employees,Hyderabad / Secunderabad +44 more
IDBI Bank,3.7,1.4k,Banking,10k-50k Employees,Mumbai +283 more
SGS,4.0,1.4k,1k-5k Employees,Forbes Global 2000,Geneva +112 more
Reliance General Insurance,3.9,1.4k,Insurance,5k-10k Employees,Mumbai +173 more
Dr Lal PathLabs,4.2,1.4k,Healthcare,1k-5k Employees,Gurgaon/Gurugram +156 more
Honda,4.2,1.4k,Automobile,10k-50k Employees,Greater Noida +199 more
Novartis,4.1,1.4k,Pharma,1k-5k Employees,Switzerland +67 more
Optum Global Solutions,4.2,1.5k,IT Services & Consulting,10k-50k Employees,Gurgaon / Gurugram +14 more
Renault Nissan Technology & Business Centre India,3.9,1.5k,IT Services & Consulting,5k-10k Employees,Chennai +13 more
L&T Energy Hydrocarbon,3.9,1.4k,Engineering & Construction,5k-10k Employees,Mumbai +70 more
TCE,3.8,1.4k,Engineering & Construction,5k-10k Employees,Mumbai +102 more
Kotak Securities,3.7,1.4k,Financial Services,5k-10k Employees,Mumbai +117 more
Meesho,3.7,1.4k,Internet,5k-10k Employees,Bengaluru/Bangalore +100 more
Xoriant,3.9,1.4k,IT Services & Consulting,1k-5k Employees,Sunnyvale +19 more
YASH Technologies,3.8,1.4k,IT Services & Consulting,5k-10k Employees,East Moline +21 more
Narayana Health,4.2,1.4k,Healthcare,10k-50k Employees,Bangalore/Bengaluru +59 more
Honeywell Automation,3.8,1.4k,Consumer Electronics & Appliances,10k-50k Employees,Morris Plains +65 more
AXA Business Services,3.8,1.4k,Insurance,501-1k Employees,Paris +9 more
Big Bazaar,4.3,1.4k,Retail,10k-50k Employees,Mumbai +157 more
SBI General Insurance,3.8,1.4k,Insurance,5k-10k Employees,Mumbai +211 more
Spark Minda,3.9,1.4k,Auto Components,1k-5k Employees,Gurgaon +63 more
BA Continuum,4.3,1.4k,NBFC,1k-5k Employees,Gurgaon/Gurugram +15 more
Apollo Pharmacy,3.9,1.4k,Pharma,10k-50k Employees,Chennai +210 more
Vedantu,3.4,1.4k,EdTech,1k-5k Employees,Bangalore +53 more
Wockhardt,3.9,1.4k,Pharma,5k-10k Employees,Mumbai +77 more
MetLife,4.3,1.4k,Insurance,1k-5k Employees,New York +39 more
Philips,3.9,1.4k,Consumer Electronics & Appliances,5k-10k Employees,Amsterdam +85 more
CMS Infosystems,3.7,1.4k,IT Services & Consulting,5k-10k Employees,Mumbai +170 more
Tata Play,4.0,1.4k,Broadcasting,5k-10k Employees,Mumbai +196 more
Biological E,4.3,1.4k,Biotechnology,1k-5k Employees,Hyderabad/Secunderabad +47 more
Niva Bupa Health Insurance Company,3.7,1.4k,Insurance,5k-10k Employees,Delhi/NCR +188 more
NCR Corporation,4.1,1.4k,IT Services & Consulting,5k-10k Employees,Atlanta +80 more
Vardhman Fabrics,4.1,1.4k,Fashion & Textile,10k-50k Employees,Ludhiana +57 more
Crisil,3.7,1.4k,Financial Services,1k-5k Employees,Mumbai +57 more
Aragen Life Sciences,4.1,1.4k,Pharma,1k-5k Employees,Hyderabad/Secunderabad +19 more
G R Infraprojects,4.2,1.4k,Engineering & Construction,10k-50k Employees,Gurgaon/Gurugram +134 more
Exl India,3.6,1.4k,IT Services & Consulting,11-50 Employees,New Delhi +27 more
Safexpress,4.1,1.4k,Logistics,1k-5k Employees,Delhi/NCR +142 more
Frankfinn Institute of Air Hostess Training,4.0,1.4k,Education & Training,1k-5k Employees,Gurgaon/Gurugram +58 more
Innovsource Services,4.0,1.4k,Recruitment,1k-5k Employees,Mumbai +199 more
Microland,3.6,1.4k,IT Services & Consulting,1k-5k Employees,Bangalore +40 more
Allstate,4.0,1.4k,Insurance,5k-10k Employees,Bangalore/Bengaluru +9 more
