company_name,ratings,reviews,company_type,Employee,Headquarters
Panasonic Life Solutions India,4.1,1.4k,Consumer Electronics & Appliances,10k-50k Employees,Gurgaon / Gurugram +109 more
SBI Securities,3.9,1.4k,Financial Services,5k-10k Employees,Mumbai +226 more
Amazon Transportation Services,4.1,1.3k,Logistics,1k-5k Employees,Seattle +132 more
R.R. Donnelley,4.0,1.3k,Marketing & Advertising,5k-10k Employees,Chicago +12 more
Angel One,3.9,1.4k,Financial Services,1k-5k Employees,Mumbai +115 more
Metro Cash & Carry,4.3,1.4k,Retail,1k-5k Employees,Bangalore/Bengaluru +78 more
PHN Technology,4.6,1.3k,No information available,No information available,No information available
Matrimony.com,4.4,1.4k,Internet,1k-5k Employees,Chennai +51 more
SS&C TECHNOLOGIES,3.5,1.4k,IT Services & Consulting,5k-10k Employees,Windsor Locks +25 more
Bharat Financial Inclusion,4.1,1.6k,NBFC,10k-50k Employees,Hyderabad +346 more
Reckitt Benckiser,4.0,1.4k,FMCG,1k-5k Employees,Slough +115 more
Bhushan Power & Steel,4.0,1.3k,Iron & Steel,5k-10k Employees,Delhi/NCR +51 more
CitiusTech,3.5,1.4k,IT Services & Consulting,1k-5k Employees,New Jersey +14 more
USV,4.1,1.3k,Pharma,1k-5k Employees,Mumbai +91 more
Aditya Birla Capital,4.0,1.4k,Financial Services,10k-50k Employees,Mumbai +191 more
Motherson Automotive Technologies and Engineering,4.0,1.3k,Auto Components,501-1k Employees,Noida +54 more
Adecco Group,3.8,1.3k,Recruitment,1k-5k Employees,Zurich +126 more
Procter & Gamble,4.2,1.3k,FMCG,1k-5k Employees,Cincinnati +209 more
Dainik Bhaskar Group,4.4,1.3k,Printing & Publishing,5k-10k Employees,Bhopal +132 more
XL Dynamics,3.2,1.3k,IT Services & Consulting,1k-5k Employees,Navi Mumbai +27 more
Yamaha Motor,4.2,1.3k,Automobile,1k-5k Employees,Iwata +127 more
USHA International,4.2,1.3k,Consumer Electronics & Appliances,1k-5k Employees,Gurgaon/Gurugram +113 more
Cavinkare,4.0,1.3k,FMCG,1k-5k Employees,Chennai +150 more
Team Computers,3.7,1.3k,IT Services & Consulting,1k-5k Employees,Delhi/NCR +86 more
HERE Technologies,3.8,1.3k,IT Services & Consulting,1k-5k Employees,Eindhoven +14 more
Mercedes-Benz Research & Development India,4.0,1.4k,IT Services & Consulting,5k-10k Employees,Bengaluru/Bangalore +49 more
NTPC,4.3,1.3k,10k-50k Employees,Fortune India 500,Delhi/NCR +104 more
KONE,4.3,1.3k,Industrial Machinery,5k-10k Employees,Chennai +65 more
Isgec Heavy Engineering,3.9,1.3k,Industrial Machinery,1k-5k Employees,Noida +69 more
DHL Supply Chain,4.3,1.3k,Logistics,1k-5k Employees,Bonn +78 more
Torrent Power,3.8,1.3k,Power,5k-10k Employees,Ahmedabad +39 more
PI Industries,4.2,1.3k,Agro Chemicals,1k-5k Employees,Gurgaon/Gurugram +88 more
Mother Dairy Fruit & Vegetable,4.2,1.3k,Food Processing,1k-5k Employees,Noida +113 more
Honda Cars,4.4,1.3k,Automobile,5k-10k Employees,Alwar +91 more
Oberoi Group of Hotels,4.2,1.3k,Hospitality,1k-5k Employees,Delhi/NCR +31 more
Honeywell Technology Solutions,3.9,1.3k,Defence & Aerospace,10k-50k Employees,Bangalore/Bengaluru +19 more
DIVI'S Laboratories,3.9,1.3k,Healthcare,10k-50k Employees,Hyderabad/Secunderabad +23 more
Chegg,4.2,1.3k,EdTech,501-1k Employees,Santa Clara +63 more
Saint-Gobain,4.0,1.3k,Building Material,10k-50k Employees,Paris +92 more
Haier Appliances India,4.1,1.3k,Consumer Electronics & Appliances,1k-5k Employees,Qingdao +110 more
Johnson & Johnson,4.2,1.3k,Pharma,1k-5k Employees,New Brunswick +139 more
Sigma Electric Manufacturing Corporation,4.0,1.3k,Industrial Machinery,1k-5k Employees,Garner +20 more
Paisabazaar.com,3.6,1.3k,Internet,1k-5k Employees,Gurgaon/Gurugram +22 more
Jindal Saw,4.1,1.3k,Building Material,5k-10k Employees,Delhi/NCR +64 more
Credit Suisse,4.2,1.3k,Financial Services,10k-50k Employees,Zurich +10 more
Arvind Group,4.1,1.3k,Fashion & Textile,10k-50k Employees,Ahmedabad +82 more
Max Fashion,4.2,1.3k,Retail,10k-50k Employees,Abu Dhabi +137 more
Verizon,4.1,1.3k,Telecom,5k-10k Employees,New York City +11 more
Tata Communications Transformation Services,4.1,1.3k,Hardware & Networking,1k-5k Employees,Mumbai +83 more
Hyatt Regency,4.2,1.3k,Hospitality,1k-5k Employees,New Delhi +44 more
Daikin,4.2,1.3k,Consumer Electronics & Appliances,1k-5k Employees,Osaka City +90 more
Star Union Dai-ichi Life Insurance,3.9,1.3k,Insurance,1k-5k Employees,Navi Mumbai +231 more
V-Guard Industries,4.4,1.3k,Consumer Electronics & Appliances,1k-5k Employees,Kochi/Cochin +131 more
Medi Assist India,3.8,1.3k,Insurance,5k-10k Employees,Bangalore +54 more
DHL Express,4.1,1.3k,Logistics,1k-5k Employees,Bonn +84 more
Globiva,3.2,1.3k,BPO,1k-5k Employees,Gurgaon/Gurugram +19 more
Exela Technologies,3.5,1.3k,IT Services & Consulting,1k-5k Employees,Irving +21 more
Haldiram Foods,4.0,1.3k,FMCG,1k-5k Employees,Nagpur +123 more
FactSet,4.0,1.3k,Financial Services,1k-5k Employees,Norwalk +15 more
Nuvoco Vistas,4.2,1.3k,Building Material,1k-5k Employees,Mumbai +141 more
Tata Group,4.3,1.3k,IT Services & Consulting,1 Lakh+ Employees,Mumbai +154 more
Photon Interactive,4.0,1.3k,IT Services & Consulting,1k-5k Employees,London +10 more
CG Power and Industrial Solutions,3.9,1.2k,Electrical Equipment,1k-5k Employees,Mumbai +82 more
UBS,3.9,1.3k,Investment Banking / Venture Capital / Private Equity,5k-10k Employees,Zurich +30 more
HDFC Securities,3.7,1.2k,Financial Services,1k-5k Employees,Mumbai +163 more
Medanta the Medicity,4.1,1.2k,Healthcare,5k-10k Employees,Gurgaon +33 more
Relaxo Footwear,4.3,1.2k,Fashion & Textile,5k-10k Employees,New Delhi +128 more
Piramal Group,4.0,1.2k,Financial Services,10k-50k Employees,Mumbai +124 more
Hindustan Petroleum,4.3,1.3k,Oil & Gas,5k-10k Employees,Mumbai +203 more
Orange Business,4.3,1.2k,IT Services & Consulting,1k-5k Employees,Paris +46 more
Aadhar Housing Finance,4.1,1.2k,Financial Services,1k-5k Employees,Mumbai +254 more
BNP Paribas,3.9,1.3k,Financial Services,10k-50k Employees,Paris +22 more
FirstCry,3.8,1.3k,Retail,1k-5k Employees,Pune +148 more
Morgan Stanley,3.7,1.3k,Financial Services,10k-50k Employees,New York +17 more
First American Corporation,3.9,1.2k,Financial Services,1k-5k Employees,Santa Ana +14 more
NextComm Corporation,4.9,1.2k,1k-5k Employees,7 years old,Ahmedabad +11 more
Biocon Biologics,3.8,1.2k,Biotechnology,1k-5k Employees,Bangalore/Bengaluru +30 more
Aforeserve,3.5,1.2k,IT Services & Consulting,1k-5k Employees,Noida +147 more
Security and Intelligence Services (India),4.2,1.2k,Law Enforcement & Security,1 Lakh+ Employees,Delhi/NCR +160 more
Oracle Cerner,3.7,1.2k,IT Services & Consulting,5k-10k Employees,Kansas +5 more
Belrise Industries,3.8,1.2k,Auto Components,10k-50k Employees,Aurangabad +40 more
Emami,4.1,1.2k,Beauty & Personal Care,1k-5k Employees,Kolkata +150 more
Aon,3.9,1.2k,Financial Services,5k-10k Employees,London +19 more
IDC Technologies,3.3,1.2k,IT Services & Consulting,1k-5k Employees,Milpitas +56 more
Bata,3.9,1.2k,Fashion & Textile,1k-5k Employees,Lausanne +119 more
Exotic Learning,4.5,1.2k,EdTech,51-200 Employees,Lucknow +141 more
Fusion CX,3.2,1.2k,BPO,1k-5k Employees,Ohio +44 more
Hindustan Construction Company,4.3,1.2k,Engineering & Construction,1k-5k Employees,Mumbai +84 more
Dell EMC,4.2,1.2k,IT Services & Consulting,5k-10k Employees,Hopkinton +51 more
Toyota Kirloskar Motor,4.4,1.2k,Automobile,5k-10k Employees,Bangalore/Bengaluru +74 more
Marriott International,4.3,1.2k,Hospitality,10k-50k Employees,Bethesda +73 more
Tata Power,4.0,1.3k,Power,10k-50k Employees,Mumbai +120 more
KFC,4.2,1.2k,Hospitality,5k-10k Employees,Louisville +141 more
Mercer,3.8,1.2k,Management Consulting,1k-5k Employees,New York +17 more
Tesco,3.9,1.2k,Retail,1k-5k Employees,Hertfordshire +15 more
Narayana Educational Society,3.7,1.2k,Education & Training,1k-5k Employees,Hyderabad/Secunderabad +131 more
Trident Group,3.5,1.2k,Fashion & Textile,10k-50k Employees,Ludhiana +44 more
Faurecia,4.0,1.2k,Auto Components,1k-5k Employees,Nanterre +25 more
Trent,4.1,1.2k,Retail,10k-50k Employees,Mumbai +109 more
TaskUs,3.5,1.2k,BPO,5k-10k Employees,New Braunfels +23 more
Ola Electric Mobility,3.3,1.2k,Automobile,5k-10k Employees,Bangalore +173 more
Altruist Technologies,3.2,1.2k,BPO,1k-5k Employees,Chandigarh +30 more
Tata Advanced Systems,3.9,1.4k,Defence & Aerospace,5k-10k Employees,Hyderabad/Secunderabad +37 more
FedEx Express,4.2,1.2k,Logistics,5k-10k Employees,Moon Township +91 more
Iris Software,4.2,1.2k,IT Services & Consulting,1k-5k Employees,Edison +16 more
Polycab Wires,4.1,1.2k,Electrical Equipment,1k-5k Employees,Mumbai +123 more
Veritas Finance,4.7,1.2k,NBFC,1k-5k Employees,Chennai +260 more
L.G.Balakrishnan & Bros,3.7,1.2k,Auto Components,1k-5k Employees,Coimbatore +39 more
Marico,4.1,1.2k,FMCG,1k-5k Employees,Mumbai +151 more
Suguna Foods,4.1,1.2k,Food Processing,5k-10k Employees,Coimbatore +162 more
HTC Global Services,3.6,1.2k,IT Services & Consulting,5k-10k Employees,Troy +25 more
iOPEX Technologies,3.7,1.2k,IT Services & Consulting,1k-5k Employees,San Jose +15 more
NIIT,3.7,1.2k,Education & Training,1k-5k Employees,Gurgaon / Gurugram +96 more
Infinite Computer Solutions,3.5,1.2k,IT Services & Consulting,1k-5k Employees,Rockville  +28 more
Hero Motors Company,4.1,1.1k,Automobile,201-500 Employees,New Delhi +198 more
Muthoot Group,3.6,1.1k,Financial Services,10k-50k Employees,Wedel +271 more
Krishna Maruti,4.0,1.1k,Auto Components,1k-5k Employees,Gurgaon/Gurugram +33 more
Sony,4.4,1.1k,Consumer Electronics & Appliances,1k-5k Employees,Delhi/NCR +128 more
Jet Airways,4.6,1.1k,Aviation,201-500 Employees,Mumbai +45 more
Bajaj Capital,4.0,1.1k,Financial Services,1k-5k Employees,Delhi/NCR +146 more
Welspun,4.1,1.1k,Fashion & Textile,10k-50k Employees,Mumbai +60 more
Manipal Hospitals,4.2,1.2k,Healthcare,1k-5k Employees,Bangalore/Bengaluru +50 more
Oracle Financial Services Software,3.7,1.1k,IT Services & Consulting,10k-50k Employees,Mumbai +18 more
Pantaloons,4.2,1.1k,Fashion & Textile,5k-10k Employees,Mumbai +142 more
Satin Creditcare Network,4.1,1.1k,NBFC,5k-10k Employees,Gurgaon/Gurugram +238 more
Nayara Energy,4.3,1.1k,Petrochemicals,1k-5k Employees,Mumbai +78 more
Inox Leisure,4.1,1.1k,Media & Entertainment,1k-5k Employees,Mumbai +86 more
SRL Diagnostics,4.2,1.1k,Healthcare,5k-10k Employees,Mumbai +118 more
ISS Facility Services,4.2,1.1k,Facility Management Services,10k-50k Employees,Copenhagen +57 more
Biocon Limited,3.9,1.1k,Biotechnology,5k-10k Employees,Bangalore Rural +48 more
ZF Commercial Vehicle Control Systems,4.0,1.1k,No information available,No information available,No information available
Akzo Nobel India,4.2,1.1k,Chemicals,1k-5k Employees,Amsterdam +128 more
Adani Group,4.0,1.2k,Power,10k-50k Employees,Ahmedabad +125 more
TTEC India,3.8,1.1k,BPO,1k-5k Employees,Englewood +25 more
J. Kumar Infraprojects,4.1,1.1k,Engineering & Construction,5k-10k Employees,Mumbai +30 more
Fabindia,4.0,1.1k,Fashion & Textile,1k-5k Employees,Delhi/NCR +82 more
Barclays Shared Services,4.1,1.1k,IT Services & Consulting,5k-10k Employees,London +12 more
Collabera Technologies,3.5,1.1k,IT Services & Consulting,501-1k Employees,Basking Ridge +47 more
ICICI Home Finance,3.8,1.1k,NBFC,1k-5k Employees,Mumbai +183 more
Daimler India Commercial Vehicles,4.2,1.1k,Automobile,1k-5k Employees,Chennai +39 more
Cushman & Wakefield,4.3,1.1k,Real Estate,1k-5k Employees,Chicago +38 more
Gland Pharma,3.7,1.1k,Pharma,1k-5k Employees,Hyderabad/Secunderabad +27 more
VLCC,3.7,1.1k,Beauty & Personal Care,1k-5k Employees,Delhi/NCR +100 more
Redcliffe Labs,4.5,1.1k,Healthcare,1k-5k Employees,Noida +78 more
Chandigarh University,4.5,1.1k,Education & Training,1k-5k Employees,Mohali +42 more
Supreme Industries,4.2,1.1k,Petrochemicals,5k-10k Employees,Mumbai +92 more
Panasonic,4.1,1.1k,Consumer Electronics & Appliances,1k-5k Employees,Kadoma +110 more
Lavender Technology,5.0,1.1k,IT Services & Consulting,5k-10k Employees,USA +4 more
Asahi India Glass,3.9,1.1k,Auto Components,1k-5k Employees,Gurgaon/Gurugram +66 more
Ashoka Buildcon,4.1,1.1k,Engineering & Construction,1k-5k Employees,Nasik/Nashik +132 more
ITD Cementation India,4.3,1.1k,Engineering & Construction,1k-5k Employees,Mumbai +67 more
JioMart,3.9,1.1k,No information available,No information available,No information available
Jindal X,3.5,1.1k,BPO,1k-5k Employees,New Delhi +20 more
TCS iON,4.0,1.1k,IT Services & Consulting,1k-5k Employees,Mumbai +98 more
Annapurna Finance,4.1,1.1k,NBFC,5k-10k Employees,Bhubaneswar +281 more
Sysnet Global Technologies,3.7,1.1k,IT Services & Consulting,1k-5k Employees,Delhi/NCR +114 more
NeoSOFT,4.0,1.3k,IT Services & Consulting,1k-5k Employees,Mumbai +20 more
Aye Finance,4.2,1.1k,NBFC,5k-10k Employees,Delhi +237 more
Godrej Group,4.0,1.1k,Chemicals,10k-50k Employees,Mumbai +117 more
Shadowfax Technologies,3.7,1.1k,Logistics,1k-5k Employees,Bangalore +160 more
Granules India,3.9,1.1k,Pharma,1k-5k Employees,Hyderabad/Secunderabad +16 more
Ocwen Financial Solutions,4.2,1.1k,Financial Services,1k-5k Employees,West Palm Beach +8 more
Heritage Foods,4.1,1.1k,Food Processing,1k-5k Employees,Hyderabad/Secunderabad +94 more
GMR Group,4.1,1.1k,Engineering & Construction,10k-50k Employees,Delhi/NCR +56 more
Aptara,3.3,1.1k,Printing & Publishing,1k-5k Employees,Falls Church +11 more
Sanofi,4.4,1.1k,Pharma,1k-5k Employees,Paris +73 more
HighRadius,3.0,1.1k,FinTech,1k-5k Employees,Houston +13 more
GE,4.3,1.1k,Defence & Aerospace,10k-50k Employees,Boston +63 more
Adani Ports and SEZ,3.9,1.1k,Ports & Shipping,1k-5k Employees,Ahmedabad +69 more
Compass Group Support Services,4.1,1.1k,Hospitality,10k-50k Employees,Chertsey +66 more
MiraMed Ajuba,4.0,1.1k,BPO,1k-5k Employees,Chennai +14 more
EPAM Systems,3.8,1.1k,IT Services & Consulting,5k-10k Employees,Newtown +20 more
Bharat Forge,3.9,1.1k,Iron & Steel,1k-5k Employees,Pune +18 more
Spicejet,3.5,1.1k,Aviation,5k-10k Employees,Gurgaon/Gurugram +58 more
Canara Bank,3.5,1.1k,Banking,50k-1 Lakh Employees,Bangalore/Bengaluru +167 more
Spinny,3.9,1.1k,Internet,1k-5k Employees,Gurgaon +43 more
Caterpillar Inc,4.2,1.1k,Industrial Machinery,5k-10k Employees,Deerfield +35 more
Bharat FIH,4.0,1.1k,Electronics Manufacturing,10k-50k Employees,Chennai +32 more
Broadridge Financial Solutions,4.0,1.1k,FinTech,5k-10k Employees,New York City +9 more
Unisys,3.8,1.1k,IT Services & Consulting,1k-5k Employees,Blue Bell +13 more
Evalueserve,3.4,1.1k,IT Services & Consulting,1k-5k Employees,Schaffhausen +11 more
AB InBev India,3.5,1.1k,Beverage,1k-5k Employees,Leuven +65 more
NSE.IT,3.6,1.1k,IT Services & Consulting,1k-5k Employees,Mumbai +138 more
GE Vernova,4.2,1.1k,No information available,No information available,No information available
Sharekhan,4.0,1.1k,Financial Services,1k-5k Employees,Mumbai +109 more
Steel Strips Wheels,3.8,1.1k,Auto Components,1k-5k Employees,Chandigarh +36 more
Xiaomi,3.9,1k,Consumer Electronics & Appliances,1k-5k Employees,Haidian District +179 more
Edelweiss,3.8,1k,Financial Services,1k-5k Employees,Mumbai +108 more
Vfs Global Services,3.7,1.1k,BPO,1k-5k Employees,Mumbai +26 more
Lumax Industries,4.0,1.1k,Auto Components,1k-5k Employees,Pune +32 more
Amity University,3.6,1k,Education & Training,1k-5k Employees,Noida +78 more
Sagility,3.9,1.1k,BPO,10k-50k Employees,Westminster +19 more
IFB,3.8,1.1k,Consumer Electronics & Appliances,201-500 Employees,Kolkata +139 more
Pine Labs,3.7,1k,FinTech,1k-5k Employees,Noida +80 more
Unichem Laboratories,3.9,1k,Pharma,1k-5k Employees,Mumbai +66 more
Bisleri,4.2,1k,Beverage,1k-5k Employees,Mumbai +138 more
NEC,4.6,1k,IT Services & Consulting,5k-10k Employees,Noida +41 more
Indoco Remedies,3.7,1k,Pharma,5k-10k Employees,Mumbai +69 more
Cinépolis,4.0,1k,Media & Entertainment,1k-5k Employees,Morelia +53 more
Physicswallah,3.8,1.1k,EdTech,10k-50k Employees,Noida +73 more
Newgen Software Technologies,3.6,1k,IT Services & Consulting,1k-5k Employees,New Delhi +23 more
CorroHealth,3.4,1k,No information available,No information available,No information available
Tanishq,4.5,1k,Jewellery,5k-10k Employees,Bangalore/Bengaluru +195 more
Synchrony,4.4,1k,Financial Services,1k-5k Employees,Stamford +9 more
Aircel,4.5,999,Telecom,5k-10k Employees,Gurgaon/Gurugram +115 more
Iffco Tokio General Insurance Co.,4.1,1k,Insurance,5k-10k Employees,Gurgaon/Gurugram +235 more
Punjab National Bank,4.1,1k,Banking,1 Lakh+ Employees,Delhi/NCR +181 more
Jakson Group,4.4,1k,Power,5k-10k Employees,Noida +84 more
Iksula,3.8,1k,IT Services & Consulting,501-1k Employees,Mumbai +116 more
Fino Payments Bank,4.0,1k,Banking,1k-5k Employees,Mumbai +217 more
Northern Trust Operating Services,4.1,1k,Financial Services,5k-10k Employees,Chicago +16 more
LivSpace,3.5,1k,Architecture & Interior Design,1k-5k Employees,Bangalore +38 more
SYSKA LED Lights,2.9,996,Consumer Electronics & Appliances,1k-5k Employees (Global),Pune +152 more
ECIL,4.1,994,Electronics Manufacturing,1k-5k Employees,Hyderabad/Secunderabad +41 more
Saipem,4.1,982,Engineering & Construction,1k-5k Employees,San Donato Milanese +37 more
Devyani International,3.9,1k,Hospitality,10k-50k Employees,Gurgaon/Gurugram +95 more
Valeo,4.1,1k,Auto Components,5k-10k Employees,Paris +19 more
Aditya Birla Health Insurance Co,3.9,1k,Insurance,1k-5k Employees,Mumbai +191 more
FDC,4.1,989,Pharma,5k-10k Employees,Mumbai +99 more
Paytm Payments Bank,4.0,1k,FinTech,1k-5k Employees,Noida +110 more
Tietoevry,4.3,996,IT Services & Consulting,1k-5k Employees,Helsinki +9 more
BVG India,4.0,989,Facility Management Services,50k-1 Lakh Employees,Pune +96 more
Health Care Global Enterprises,4.2,991,Healthcare,5k-10k Employees,Bangalore/Bengaluru +41 more
Best Sellers,4.2,987,Fashion & Textile,501-1k Employees,Brande +80 more
Goldman Sachs,3.7,1k,Investment Banking / Venture Capital / Private Equity,5k-10k Employees,New York +19 more
Suryoday Small Finance Bank,4.1,994,Banking,5k-10k Employees,Mumbai +158 more
VMware Software,4.4,1k,Software Product,5k-10k Employees,Palo Alto +17 more
Sheenlac Paints,4.6,1.1k,Chemicals,501-1k Employees,Chennai +147 more
Burger King,4.0,986,Hospitality,5k-10k Employees,Miami +96 more
DISH TV,3.6,965,Broadcasting,201-500 Employees,Noida +138 more
AGS Transact Technologies,3.5,975,FinTech,1k-5k Employees,Mumbai +103 more
SKF,4.0,979,Auto Components,1k-5k Employees,Gothenburg +64 more
Foxconn,4.2,989,Electronics Manufacturing,10k-50k Employees,Taipei +40 more
Oil And Natural Gas Corporation,4.3,981,Oil & Gas,10k-50k Employees,Delhi/NCR +65 more
Fidelity National Financial,3.8,967,Financial Services,1k-5k Employees,Bangalore Rural +10 more
Wheelseye Technology,3.7,971,Logistics,1k-5k Employees,Gurgaon +182 more
DENSO,4.2,964,Auto Components,1k-5k Employees,Kariya +35 more
Sansera Engineering,4.2,963,Auto Components,1k-5k Employees,Bangalore/Bengaluru +23 more
Xyz Company,3.8,1k,Financial Services,51-200 Employees (Global),Mumbai +93 more
Apco Infratech,3.9,952,Engineering & Construction,1k-5k Employees,Lucknow +73 more
ManpowerGroup,3.9,968,Recruitment,50k-1 Lakh Employees,New Delhi +122 more
SAI Life Sciences,3.9,973,Pharma,1k-5k Employees,Hyderabad +16 more
Clover Infotech,3.7,972,IT Services & Consulting,1k-5k Employees,Mumbai +17 more
Tata 1mg,3.7,969,Internet,1k-5k Employees,Gurgaon +51 more
Shriram Pistons & Rings,4.1,951,Auto Components,1k-5k Employees,Delhi/NCR +53 more
ANZ Banking Group,4.2,953,Financial Services,5k-10k Employees,Melbourne +17 more
